,Name,Rating,Score,Release,Budget,Open,Gross
311,To Be or Not to Be,PG,98.0,1942-03-06,,,
312,Invasion of the Body Snatchers,PG,98.0,1978-12-22,3500000.0,1298129.0,24946533.0
313,The Big Sleep,PG,96.0,1946-08-31,250000.0,,
314,Mary Poppins,G,100.0,1964-09-11,6000000.0,,102272727.0
315,City Lights,G,98.0,1931-03-07,1500000.0,,19181.0
316,His Girl Friday,PG,98.0,1940-01-18,,,
317,Barry Lyndon,PG,97.0,1975-12-18,11000000.0,,
318,Miracle on 34th Street,NR,96.0,1947-10-02,,,2650000.0
319,Freaks,NR,94.0,1932-02-20,310607.0,,
320,Gentlemen Prefer Blondes,G,98.0,1953-08-01,,,12000000.0
321,Mean Streets,R,98.0,1973-10-14,500000.0,32645.0,32645.0
322,The Manchurian Candidate,PG13,98.0,2004-07-30,80000000.0,20018620.0,65955630.0
323,The Best Years of Our Lives,NR,96.0,1947-01-01,2100000.0,,23650000.0
324,Forbidden Planet,G,98.0,1956-08-22,1900000.0,,3000000.0
325,Duck Soup,NR,94.0,1933-11-17,,,
326,The Day the Earth Stood Still,G,94.0,2008-12-12,80000000.0,26609.0,79366978.0
327,Some Like It Hot,G,96.0,1959-04-14,2883848.0,,25000000.0
328,2001: A Space Odyssey,G,94.0,1968-05-12,12000000.0,,56954992.0
329,One Flew Over the Cuckoo's Nest,R,95.0,1975-11-19,4400000.0,99761.0,112000000.0
330,Sunrise: A Song of Two Humans,NR,98.0,1927-11-04,,5801.0,
331,Bringing Up Baby,NR,95.0,1938-02-18,1073000.0,,
332,Peeping Tom,R,96.0,1962-05-15,,77752.0,83957.0
333,The Birds,PG13,96.0,1963-03-29,2500000.0,,11403529.0
334,Rebel Without a Cause,PG13,96.0,1955-10-29,1500000.0,,
335,Night of the Living Dead,R,96.0,1968-10-04,114000.0,5452.0,89029.0
336,Don't Look Now,R,96.0,1974-01-01,1500000.0,,
337,The Apartment,NR,93.0,1960-09-16,3000000.0,,18600000.0
338,Get Out,R,99.0,2017-02-24,5000000.0,33377060.0,175484140.0
339,The Big Sick,R,98.0,2017-07-14,5000000.0,7529590.0,42872467.0
340,Lady Bird,R,100.0,2018-02-15,,364437.0,12545451.0
341,La La Land,PG13,92.0,2016-12-25,30000000.0,9242782.0,151101803.0
342,Monty Python and the Holy Grail,PG,97.0,1975-05-25,,45487.0,1229197.0
343,Love & Friendship,PG,98.0,2016-06-03,3000000.0,133513.0,14013564.0
344,Before Midnight,R,98.0,2013-06-14,3000000.0,246914.0,8114627.0
345,Paterson,R,96.0,2016-11-17,,143031.0,2141423.0
346,The Artist,PG13,96.0,2012-01-20,15000000.0,46560.086499845536,44671682.0
347,Annie Hall,PG,97.0,1977-04-20,4000000.0,,39200000.0
348,Logan Lucky,PG13,93.0,2017-08-18,29000000.0,7600036.0,27780977.0
349,Birdman,R,91.0,2014-11-14,18000000.0,2471471.0,42340598.0
350,Paddington,PG,98.0,2015-01-16,55000000.0,3431093.047845625,76223578.0
351,Airplane!,PG,97.0,1980-07-02,3500000.0,,83400000.0
352,Big,PG,97.0,1988-06-03,18000000.0,759632.9820210787,114968774.0
353,Spy,R,94.0,2015-06-05,65000000.0,2855570.0,110825712.0
354,The Grand Budapest Hotel,R,92.0,2014-03-28,25000000.0,920982.[phone],59100318.0
355,The Nice Guys,R,92.0,2016-05-20,50000000.0,11203270.0,36261763.0
356,Before Sunrise,R,100.0,1995-01-27,2500000.0,1423537.0,5535405.0
357,Don't Think Twice,R,98.0,2016-07-22,,92835.0,4417983.0
358,Monty Python's Life of Brian,R,97.0,1979-08-17,4000000.0,26376.0,20045115.0
359,The Muppets,PG,96.0,,,,
360,Sideways,R,96.0,2005-01-21,12000000.0,207042.0,71503593.0
361,Amadeus,R,95.0,1984-09-19,18000000.0,86764.0,51973029.0
362,Bull Durham,R,97.0,1988-06-15,7000000.0,,50888729.0
363,Tangerine,R,97.0,2015-07-10,100000.0,74934.0,701837.0
364,The Player,R,98.0,1992-05-08,8000000.0,302216.0,21706100.0
365,What We Do In The Shadows,R,96.0,2015-02-13,1600000.0,200108.0,3333000.0
366,Lucky,NR,98.0,,,,
367,Sense and Sensibility,PG,98.0,1996-01-26,16000000.0,3355517.6314038592,43182776.0
368,The Edge of Seventeen,R,95.0,2016-11-18,9000000.0,4754215.0,14260193.0
369,Moonrise Kingdom,PG13,93.0,2012-06-29,16000000.0,522996.0,45512466.0
370,We Are the Best!,NR,97.0,2014-06-20,,17664.0,180222.0
371,Brazil,R,98.0,1985-12-18,15000000.0,30099.0,9929135.0
372,Repo Man,R,98.0,1984-03-02,1500000.0,95300.0,3569083.0
373,Enough Said,PG13,95.0,2013-10-11,8000000.0,232800.0,17536788.0
374,Lost In Translation,R,95.0,2003-10-03,4000000.0,167255.0,44585453.0
375,The Truman Show,PG,94.0,1998-06-05,60000000.0,31542121.0,125618201.0
376,Broadcast News,R,98.0,1987-12-25,20000000.0,197542.0,51249404.0
377,Manhattan,R,96.0,2011-05-06,150000000.0,3319303.16135713,181030624.0
378,Say Anything...,PG13,98.0,1989-04-14,,,20781385.0
379,Le Havre,PG,99.0,2011-09-08,2760450.2760450277,26363.0,611709.0
380,Groundhog Day,PG,96.0,1993-02-12,14600000.0,14652108.0,70906973.0
381,Hairspray,PG,98.0,2007-07-20,75000000.0,994803.0730331616,118871849.0
382,The Disaster Artist,R,95.0,2017-12-08,,,
383,Man on Wire,PG13,100.0,2008-08-29,549752.6113249038,51392.0,2957978.0
384,I Am Not Your Negro,PG13,98.0,2017-02-17,,686378.0,7120626.0
385,Life Itself,R,97.0,,,,
386,20 Feet From Stardom,PG13,99.0,2013-07-26,1000000.0,54596.0,4946445.0
387,The Last Waltz,PG,98.0,1978-04-26,,16151.0,321952.0
388,Weiner,R,97.0,2016-05-26,,84173.0,1612203.0
389,Taxi to the Dark Side,R,100.0,2009-01-23,1000000.0,13656.0,274661.0
390,City of Ghosts,R,99.0,2017-07-21,,8304.0,128015.0
391,Blackfish,PG13,98.0,2013-10-18,,75962.0,2063312.0
392,Murderball,R,98.0,2005-08-05,1750211.0,57286.0,1523883.0
393,Kedi,NR,98.0,2017-02-10,,40103.0,2834262.0
394,Cameraperson,NR,99.0,2017-01-27,,12760.0,101074.0
395,Jodorowsky's Dune,PG13,98.0,2016-03-16,,36018.0,646512.0
396,Jane,PG,99.0,2017-10-05,,58348.0,1179919.0
397,Deliver Us from Evil,NR,100.0,2014-07-02,30000000.0,9740471.0,30577122.0
398,Inside Job,PG13,98.0,2010-11-12,2000000.0,39649.0,4312735.0
399,Anvil! The Story of Anvil,NR,98.0,2009-02-20,,34651.0,666659.0
400,Whose Streets?,R,99.0,2017-08-11,,43804.0,182799.0
401,The Missing Picture,NR,99.0,2014-03-19,,10148.0,52164.0
402,Seymour: An Introduction,PG,100.0,2015-09-10,,26587.0,580000.0
403,The Square ,NR,100.0,2014-01-10,1500000.0,16359.0,124244.0
404,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,NR,100.0,2017-01-07,,,
405,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,PG13,98.0,2004-03-05,,41449.0,4193943.0
406,Spellbound,G,98.0,1945-12-28,1696377.0,,7000000.0
407,The Work,NR,100.0,2017-09-08,,3286.0,5853.0
408,Hoop Dreams,PG13,98.0,1994-10-14,700000.0,,7830611.0
409,O.J.: Made in America,NR,100.0,2016-08-04,,,
410,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr.,PG13,100.0,2000-01-14,,24125.0,495318.0
411,Dawson City: Frozen Time,NR,100.0,2016-10-02,,15922.0,130526.0
412,Citizenfour,R,96.0,2014-11-28,,193957.0,2800870.0
413,The Interrupters,NR,99.0,2011-08-12,,3557.0,282448.0
414,How to Survive a Plague,NR,99.0,2013-11-08,,28250.0,132055.0
415,3 And 1/2 Minutes 10 Bullets,NR,100.0,2015-10-02,,396.0,21108.0
416,Iris,PG13,98.0,2016-11-16,,,
417,The Act Of Killing,NR,96.0,2012-11-08,1000000.0,27450.0,486919.0
418,Sound City,NR,100.0,2013-01-18,,62842.0,422417.0
419,The Invisible War,NR,99.0,2012-01-20,,,71968.0
420,Capturing the Friedmans,R,97.0,2003-07-18,,65154.0,3117985.0
421,Kurt Cobain: Montage Of Heck,NR,98.0,2015-05-04,,,
422,Everyday Sunshine: The Story of Fishbone,NR,100.0,2010-06-01,,,
423,We Were Here,NR,100.0,2011-09-01,,,
424,Heart of a Dog,NR,98.0,2016-03-01,,13893.0,418571.0
425,Enron: The Smartest Guys in the Room,R,97.0,2005-05-20,,,
426,Bill Cunningham New York,NR,99.0,2011-03-16,,33677.0,1510026.0
427,Bowling for Columbine,R,96.0,2002-11-15,4000000.0,209148.0,21244913.0
428,When We Were Kings,PG,98.0,1997-02-14,,,2666118.0
429,Listen To Me Marlon,NR,97.0,2015-07-29,,38080.0,426130.0
430,The Overnighters,PG13,98.0,2014-10-31,,4324.0,108814.0
431,Elaine Stritch: Shoot Me,NR,98.0,2013-04-19,,27853.0,303100.0
432,56 Up,NR,98.0,2012-05-14,,22088.0,701278.0
433,Hitchcock/Truffaut,PG13,96.0,2016-03-31,,28178.0,304899.0
434,March of the Penguins,G,94.0,2005-07-22,8000000.0,65268.0,77437223.0
435,The King of Kong: A Fistful of Quarters,PG13,97.0,2008-02-28,,51493.0,677914.0
436,West of Memphis,R,96.0,2012-11-22,,13360.0,309864.0
437,The War Tapes,NR,98.0,2006-04-29,,2753.0,254190.0
438,Cave of Forgotten Dreams,G,96.0,2011-08-31,,139101.0,5234785.0
439,Dina,NR,98.0,1984-12-14,40000000.0,,30925690.0
440,Ingrid Bergman in Her Own Words ,NR,98.0,2015-08-28,,8355.0,137927.0
441,Winged Migration,G,96.0,2003-08-29,,58946.0,10762178.0
442,Trophy,NR,98.0,2017-09-08,,3522.0,21439.0
443,The Last Laugh,NR,98.0,1925-01-05,,,
444,Ai Weiwei: Never Sorry,R,97.0,2012-06-14,,41104.0,485519.0
445,Beware Of Mr. Baker,NR,98.0,2013-05-17,,12195.0,114271.0
446,Jafar Panahi's Taxi,NR,96.0,2015-04-15,,166.0,321642.0
447,Undefeated,PG13,96.0,2012-08-03,,33165.0,562218.0
448,The Beatles: Eight Days a Week - The Touring Years,NR,96.0,2016-09-16,,615632.0,2930414.0
449,Marwencol,NR,98.0,2018-11-21,,,
450,Finders Keepers,R,98.0,2014-10-18,,,
451,Mea Maxima Culpa: Silence In The House Of God,NR,98.0,2012-11-16,1000000.0,,
452,Blindsight,PG,98.0,2008-08-08,105000.0,7127.0,88283.0
453,Red Army,PG,96.0,2015-01-29,,20100.0,694600.0
454,The Devil Came on Horseback,NR,98.0,2008-04-11,,11143.0,132309.0
455,The Island President,PG,98.0,2012-03-30,,13998.0,75233.0
456,Sicko,PG13,92.0,2007-07-03,9000000.0,68969.0,24540079.0
457,For the Bible Tells Me So,PG13,98.0,2007-10-05,,9438.0,309123.0
458,Welcome To Leith,NR,98.0,2015-12-15,,3707.0,36010.0
459,Let The Fire Burn,NR,98.0,2013-10-02,,5226.0,59033.0
460,Almost Holy ,R,98.0,2016-05-20,,4195.0,11738.0
461,Call Me Kuchu,NR,98.0,2013-06-14,,571.0,8941.0
462,Restrepo,R,96.0,2010-08-06,,35581.0,1330894.0
463,Surfwise,R,98.0,2008-05-09,127000.0,10304.0,268560.0
464,Born To Be Wild,G,98.0,1997-07-02,,2875117.0,7324662.0
465,The Life and Times of Hank Greenberg,PG,97.0,2000-07-21,,14371.0,1703901.0
466,The Life of Reilly,NR,98.0,2006-03-12,,2798.0,38306.0
467,Chavez: Inside the Coup,NR,98.0,2003-09-12,,,
468,Exit Through The Gift Shop,R,96.0,2010-05-14,,170756.0,3291250.0
469,The Godfather,R,99.0,1972-03-24,6000000.0,5555.3424131977745,134966411.0
470,Moonlight,R,98.0,2016-11-18,1500000.0,1488740.0,27850912.0
471,Spotlight,R,97.0,2015-11-20,20000000.0,295009.0,45055776.0
472,Boyhood,R,97.0,2014-08-15,4000000.0,,25379975.0
473,12 Years a Slave,R,96.0,2013-11-08,20000000.0,923715.0,56671993.0
474,Gravity,PG13,96.0,2013-10-04,100000000.0,,274092705.0
475,The Maltese Falcon,PG,100.0,1941-10-18,375000.0,,
476,Selma,PG13,99.0,2015-01-09,20000000.0,11307394.0,52076908.0
477,Taxi Driver,R,99.0,1976-02-08,1300000.0,,28262574.0
478,Argo,R,96.0,2012-10-12,44500000.0,19458109.0,136025503.0
479,Arrival,PG13,94.0,2016-11-11,47000000.0,24000000.0,100546139.0
480,Hell or High Water,R,98.0,2016-08-26,12000000.0,621329.0,26862450.0
481,Alien,R,97.0,1979-06-22,11000000.0,,78900000.0
482,Bicycle Thieves ,NR,98.0,1949-12-13,133000.0,25010.0,332930.0
483,The Night of the Hunter,PG,98.0,1955-11-24,795000.0,,
484,The Babadook,NR,98.0,2014-11-28,2000000.0,559147.0,924279.0
485,Manchester by the Sea,R,95.0,2016-12-16,8500000.0,4223828.0,47695120.0
486,The Wrestler,R,98.0,2009-01-30,6000000.0,202714.0,26236603.0
487,L.A. Confidential,R,99.0,1997-09-19,35000000.0,5211198.0,64616940.0
488,Brooklyn,PG13,96.0,2015-11-25,11000000.0,187281.0,38317535.0
489,The Godfather Part II,R,97.0,1974-12-20,13000000.0,,57300000.0
490,Creed,PG13,95.0,2015-11-25,35000000.0,29632823.0,109767581.0
491,Whiplash,R,94.0,2014-10-15,3300000.0,135388.0,13092000.0
492,The Social Network,PG13,96.0,2010-10-01,40000000.0,22445653.0,96962694.0
493,Room,R,94.0,2016-01-22,13000000.0,1335563.0,14677654.0
494,Nightcrawler,R,95.0,2014-10-31,8500000.0,10900000.0,32381218.0
495,Short Term 12,R,99.0,2013-08-23,,56206.0,1010414.0
496,Carol,R,94.0,2016-01-15,11800000.0,253510.0,12711491.0
497,Mud,PG13,98.0,2013-05-10,10000000.0,2215460.0,21590086.0
498,Mr. Turner,R,97.0,2014-10-31,5125320.332520782,109000.0,3958546.0
499,Double Indemnity,NR,96.0,1944-07-06,927262.0,,5720000.0
500,It Follows,R,97.0,2015-03-27,2000000.0,160089.0,14673301.0
501,Pan's Labyrinth,R,95.0,2007-01-19,10410240.592227021,1545313.0,37634615.0
502,Evil Dead 2: Dead by Dawn,R,98.0,1987-03-13,3600000.0,807260.0,5923044.0
503,The Witch,R,91.0,2016-02-19,3500000.0,8800230.0,25138292.0
504,The Cabin in the Woods,R,92.0,2012-04-13,30000000.0,14743614.0,42073277.0
505,The Silence of the Lambs,R,95.0,1991-02-14,19000000.0,13766814.0,130742922.0
506,The Innocents,NR,96.0,2016-02-10,5346640.527535198,127112.0,1063893.0
507,A Girl Walks Home Alone at Night,NR,96.0,2015-04-20,,,
508,Cat People,R,93.0,1982-04-02,18000000.0,1617636.0,7000000.0
509,Drag Me to Hell,PG13,92.0,2009-05-29,30000000.0,1180526.608910891,42100625.0
510,The Evil Dead,R,95.0,1983-04-15,350000.0,,2400000.0
511,Carrie,R,93.0,1976-11-16,1800000.0,,33800000.0
512,Young Frankenstein,PG,93.0,1974-12-15,2800000.0,,86300000.0
513,Halloween,R,93.0,2018-10-19,,,
514,The Loved Ones,R,98.0,2010-11-04,,,
515,It,R,85.0,2017-09-08,35000000.0,,327235912.0
516,Nosferatu: Phantom der Nacht ,PG,94.0,1979-01-17,,,
517,Room 237,NR,94.0,2012-10-26,,29693.0,259765.0
518,The Love Witch,NR,95.0,2017-03-10,,37607.0,228894.0
519,Green Room,R,90.0,2016-05-13,5000000.0,87984.0,3219029.0
520,Re-Animator,R,94.0,1985-10-18,900000.0,543728.0,2023414.0
521,Train to Busan ,NR,95.0,2016-07-20,8754037.79993522,284776.0,2129768.0
522,A Nightmare on Elm Street,R,94.0,1984-11-16,1800000.0,1271000.0,25504513.0
523,The Host,R,93.0,2013-03-29,40000000.0,,26627201.0
524,Shaun of the Dead,R,92.0,2004-09-24,2218401.641617215,1603410.0,13542874.0
525,Dracula,NR,91.0,1992-11-13,40000000.0,30521679.0,82522790.0
526,Zombieland,R,90.0,2009-10-02,23600000.0,24733155.0,75590286.0
527,Suspiria,R,93.0,2018-01-01,,,
528,It Comes At Night,R,88.0,2017-06-09,5000000.0,5988370.0,13985117.0
529,What Ever Happened to Baby Jane?,NR,92.0,1963-01-01,980000.0,,
530,Eraserhead,R,91.0,1978-02-03,20000.0,,7000000.0
531,Raw,R,90.0,2017-03-15,3292568.203198495,48468.0,508425.0
532,Dawn of the Dead,R,93.0,2004-03-19,26000000.0,26722575.0,59020957.0
533,Phantom Of The Opera,NR,91.0,1925-11-15,,,720861.0
534,The Fly,R,91.0,1986-08-15,15000000.0,7007423.0,40456565.0
535,We Are Still Here,NR,95.0,2015-12-08,,,
536,The Wicker Man,R,90.0,1974-08-07,210419.99831664003,5493.0,60891.0
537,The Texas Chainsaw Massacre,R,88.0,1974-10-04,300000.0,,30859000.0
538,Don't Breathe,R,87.0,2016-08-26,9900000.0,26411706.0,89210468.0
539,Little Shop of Horrors,PG13,90.0,1986-12-19,25000000.0,3659884.0,38747385.0
540,The Blair Witch Project,R,87.0,1999-07-30,60000.0,29207381.0,140539099.0
541,The Shining,R,87.0,1980-06-13,19000000.0,622337.0,44017374.0
542,An American Werewolf in London,R,90.0,1981-08-21,10000000.0,3786512.0,30565292.0
543,The Exorcist,R,86.0,2016-09-23,,,
544,The Conjuring,R,86.0,2013-07-19,20000000.0,41855326.0,137400141.0
545,The Dead Zone,R,90.0,1983-10-21,10000000.0,4556083.0,20766000.0
546,Misery,R,89.0,1990-11-30,20000000.0,10076834.0,61276872.0
547,Let Me In,R,87.0,2010-10-01,20000000.0,5147479.0,12134420.0
548,Poltergeist,PG,88.0,1982-06-04,10700000.0,6896612.0,76606280.0
549,28 Days Later,R,87.0,2003-06-27,8000000.0,2401663.0,45064915.0
550,Cronos,R,90.0,1994-05-01,2000000.0,,621392.0
551,Bone Tomahawk,NR,90.0,2016-02-19,1800000.0,,
552,The Orphanage,R,87.0,2008-01-11,2299316.967606682,5247378.0,7161284.0
553,Near Dark,R,88.0,1988-01-01,5000000.0,,3369307.0
554,Gerald's Game,NR,90.0,2017-09-29,,,
555,Donnie Darko: The Director's Cut,R,91.0,2001-10-26,4500000.0,23871.763255240443,194220.0
556,Henry: Portrait of a Serial Killer,NC17,86.0,1990-09-07,111000.0,,609939.0
557,Russian Ark,G,89.0,2003-04-19,,29022.0,37439.0
558,Chronicle,PG13,85.0,2012-02-03,12000000.0,1389867.5454718296,64575175.0
559,Goodnight Mommy,R,86.0,2015-09-11,,57252.0,1168902.0
560,The Descent,R,85.0,2006-08-04,1832652.6337836424,570850.0,26024456.0
561,The Omen,R,86.0,1976-06-25,2800000.0,4273886.0,4273886.0
562,Exorcist: The Version You've Never Seen,R,88.0,2000-09-23,,,
563,Slither,R,86.0,2006-03-31,15500000.0,3880270.0,7774730.0
564,Ginger Snaps,R,89.0,2001-05-11,5000000.0,19079.494956619877,2554.0
565,This Is the End,R,82.0,2013-06-12,32000000.0,20719162.0,101470202.0
566,A Field in England,NR,88.0,2013-07-05,211938.2964453387,9498.0,30716.0
567,Altered States,R,86.0,1980-12-25,,174650.0,19853892.0
568,The Autopsy of Jane Doe,R,87.0,2016-12-21,,251128.0,
569,Spring,NR,88.0,2015-03-20,,19675.0,48949.0
570,Grindhouse,R,83.0,2007-04-06,53000000.0,11596613.0,25031037.0
571,Gremlins,PG,84.0,1984-06-08,11000000.0,12511000.0,148170000.0
572,Backcountry,R,88.0,2015-03-20,,,
573,Paranormal Activity,R,83.0,2009-10-16,15000.0,19617650.0,107918810.0
574,The Thing,R,83.0,1982-06-25,15000000.0,3107897.0,13782838.0
575,We Are What We Are,R,86.0,2013-10-25,,13727.0,76633.0
576,The House of the Devil,R,86.0,2012-05-04,900000.0,25195.0,100659.0
577,Dracula: Pages From a Virgin's Diary,NR,87.0,2003-12-12,1216730.0380228139,4784.0,39659.0
578,E.T. The Extra-Terrestrial,PG,98.0,1982-06-11,10500000.0,14223110.0,435110554.0
579,My Fair Lady,G,96.0,1964-12-25,17000000.0,,72000000.0
580,Hugo,PG,94.0,2011-11-23,150000000.0,1321700.0074923204,73864507.0
581,The Straight Story,G,96.0,1999-11-03,10000000.0,92312.0,6203044.0
582,Enchanted,PG,93.0,2007-11-21,85000000.0,34440317.0,127807262.0
583,Queen of Katwe,PG,93.0,2016-09-30,15000000.0,304933.0,8805918.0
584,Harry Potter and the Prisoner of Azkaban,PG,91.0,2004-06-04,130000000.0,1517007.0,249358727.0
585,A Monster Calls,PG13,87.0,2017-01-06,43000000.0,30909.0,3730982.0
586,The Secret of Roan Inish,PG,95.0,1995-02-03,3000000.0,,6101600.0
587,Jason and the Argonauts,G,93.0,1963-06-19,1000000.0,,
588,Spy Kids,PG,93.0,2001-03-30,35000000.0,799738.548273432,112719001.0
589,How Green Was My Valley,NR,90.0,1942-04-09,1250000.0,,
590,Harry Potter and the Goblet of Fire,PG13,88.0,2005-11-18,150000000.0,8709337.493439086,290013036.0
591,That Thing You Do!,PG,93.0,1996-10-04,26000000.0,6208595.0,25809813.0
592,L'Heure d'été ,NR,93.0,2009-06-05,3145103.6454610433,58229.0,1641025.0
593,Pete's Dragon,PG,87.0,2016-08-12,65000000.0,773284.9982098102,76204454.0
594,First Position,NR,93.0,2012-08-10,,48024.0,1100000.0
595,Lassie,PG,93.0,1954-09-12,,,
596,Willy Wonka and the Chocolate Factory,G,90.0,2004-05-16,,,
597,Duma,PG,93.0,2005-05-27,12000000.0,105422.0,860002.0
598,A Christmas Story,PG,89.0,1983-11-18,3300000.0,2072473.0,19294144.0
599,The Sound of Music,G,86.0,1965-03-29,8200000.0,,163214286.0
600,Harry Potter and the Half-Blood Prince,PG,84.0,2009-07-15,250000000.0,12035357.381835878,301959197.0
601,Pee-wee's Big Adventure,PG,89.0,1985-08-09,6000000.0,99184.0,40900000.0
602,The Muppet Movie,G,88.0,1979-06-22,,,76657000.0
603,Millions,PG,87.0,2005-04-29,,70224.0,6583149.0
604,Freaky Friday,PG,88.0,2003-08-06,26000000.0,22203007.0,110230332.0
605,The Karate Kid,PG,88.0,1984-06-22,8000000.0,5031753.0,90815558.0
606,Cinderella,PG,84.0,2015-03-13,95000000.0,2611209.0,201151353.0
607,Disneynature Bears,G,89.0,2014-04-04,,,
608,Once,R,97.0,2007-06-15,134680.13468013468,36945.0,9439923.0
609,West Side Story,PG,94.0,1961-12-23,6000000.0,,43656822.0
610,What's Love Got To Do With It?,R,96.0,1993-06-25,15000000.0,1071342.536202463,39100956.0
611,Nashville,R,94.0,2012-01-01,,,
612,Wordplay,PG,95.0,2006-07-21,,32847.0,3117666.0
613,Muscle Shoals,PG,96.0,2013-10-25,,13901.0,695625.0
614,Marley,PG13,95.0,2012-04-20,,262004.0,1412124.0
615,Love & Mercy,PG13,91.0,2015-06-19,10000000.0,2122177.0,12547189.0
616,Les Plages d'Agnès ,NR,96.0,2008-12-17,,2948.0,239711.0
617,Searching for Sugar Man,PG13,94.0,2012-07-26,,27459.0,3965090.0
618,20000 Days on Earth,NR,95.0,2014-11-18,,27879.0,277770.0
619,Festival Express,R,96.0,2004-04-29,,12074.0,1172345.0
620,Born Into Brothels,R,95.0,2005-03-11,,10580.0,3410863.0
621,Crumb,R,95.0,1995-04-28,,,3174695.0
622,The Full Monty,R,95.0,1997-09-19,3500000.0,2914175.0,45950122.0
623,Pina,PG,95.0,2011-02-24,2347730.897491663,488640.0,3524826.0
624,Crazy Heart,R,91.0,2010-02-05,7000000.0,82664.0,39462438.0
625,Funny Girl,G,93.0,1968-09-19,14100000.0,65560.0,223306.0
626,49 Up,NR,95.0,2005-09-15,,36364.0,238073.0
627,Lagaan: Once Upon a Time in India,PG,95.0,2002-05-08,6000000.0,62809.46810706668,70147.0
