,Name,Rating,Score,Release,Budget,Open,Gross,Decade,Profit,Budget_Adjusted,Gross_Adjusted,Open_Adjusted,Profit_Adjusted
0,Mad Max: Fury Road,R,97.0,2015-05-15,150000000.0,5079641.0,153636354.0,2010,3636354.0,156108422.60259813,159892859.18236247,5286498.292649894,3784436.579764321
3,Dunkirk,PG13,92.0,2017-07-21,100000000.0,7729580.50586058,188043731.0,2010,88043731.0,100684549.5045779,189330983.4289503,7782493.310919398,88646433.9243724
5,Logan,R,93.0,2017-03-03,97000000.0,8822384.259996813,226277068.0,2010,129277068.0,97664013.01944056,227826046.5479674,8882777.84774058,130162033.52852683
7,Zootopia,PG,98.0,2016-03-04,150000000.0,2549312.4432334243,341268248.0,2010,191268248.0,154160845.20372105,350734677.0191539,2620027.739581519,196573831.81543285
8,Star Wars: Episode VII - The Force Awakens,PG13,93.0,2015-12-18,245000000.0,22805316.48115864,936662225.0,2010,691662225.0,254977090.25091028,974805749.7079325,23734013.218844727,719828659.4570221
9,Baby Driver,R,93.0,2017-06-28,34000000.0,20553320.0,107825862.0,2010,73825862.0,34232746.831556484,108563983.40412785,20694017.650234308,74331236.57257137
10,Seven Samurai ,G,100.0,1956-11-19,2000000.0,21830.0,269061.0,1950,-1730939.0,18148546.90596549,2441533.08953299,198091.3894786133,-15707013.816432498
11,Up,PG,98.0,2009-05-29,175000000.0,3875013.0,293004164.0,2000,118004164.0,201210397.27412987,336888481.3795103,4455388.029556673,135678084.10538042
13,Lawrence of Arabia,PG,98.0,1962-12-11,15000000.0,32930.0,44824144.0,1960,29824144.0,122315206.61157025,365511628.96978515,268522.65024793387,243196422.35821488
14,The Jungle Book,PG,95.0,2016-04-15,175000000.0,103261464.0,364001123.0,2010,189001123.0,179854319.40434122,374098138.5118908,106125830.44809076,194243819.1075496
15,The Dark Knight,PG13,94.0,2008-07-18,185000000.0,4467543.087180777,534858444.0,2000,349858444.0,211957683.21326628,612796522.3637434,5118540.986023141,400838839.1504772
16,War for the Planet of the Apes,PG13,93.0,2017-07-14,150000000.0,56262929.0,146880162.0,2010,-3119838.0,151026824.25686684,147885629.4212942,56648076.60173052,-3141194.835572633
18,Spider-Man: Homecoming,PG13,92.0,2017-07-07,175000000.0,16871.813493955022,334201140.0,2010,159201140.0,176197961.6330113,336488912.2481637,16987.3094096412,160290950.6151524
20,Skyfall,PG13,93.0,2012-11-09,200000000.0,3478201.5651907045,304360277.0,2010,104360277.0,214874940.0065224,326996981.3037177,3736891.7632547244,112122041.29719529
22,Apocalypse Now,R,98.0,1979-08-15,31500000.0,96992.0,83471511.0,1970,51971511.0,107062673.09679641,283704225.2409094,329657.8663176025,176641552.144113
23,Jaws,PG,97.0,1975-06-20,8000000.0,7061513.0,260000000.0,1970,252000000.0,36668045.83235256,1191711489.5514581,32366485.291219175,1155043443.7191055
24,Harry Potter and the Deathly Hallows - Part 2,PG13,96.0,2011-07-15,125000000.0,169189427.0,381011219.0,2010,256011219.0,137075394.4381888,417818105.03840107,185533659.5263692,280742710.6002123
25,Captain America: Civil War,PG13,91.0,2016-05-06,250000000.0,4148948.4283337714,408084349.0,2010,158084349.0,256934742.00620174,419404187.70833516,4264035.976123895,162469445.70213345
27,Moana,PG,96.0,2016-11-23,150000000.0,56631401.0,248757044.0,2010,98757044.0,154160845.20372105,255657307.6894615,58202297.62153903,101496462.48574045
29,The Hurt Locker,R,97.0,2009-07-31,15000000.0,33747.461306814206,17017811.0,2000,2017811.0,17246605.480639704,19566631.497406043,38801.94340878521,2320026.0167663386
33,The Terminator,R,100.0,1984-10-26,6400000.0,4020663.0,38400000.0,1980,32000000.0,15196678.32992032,91180069.97952192,9546987.856876941,75983391.6496016
34,Star Wars: Episode IV - A New Hope,PG,93.0,1977-05-25,11000000.0,35906661.0,322740140.0,1970,311740140.0,44768744.67453699,1313515538.5349383,146136012.58401406,1268746793.8604014
35,Kubo and the Two Strings,PG,97.0,2016-08-19,60000000.0,12608372.0,48023088.0,2010,-11976912.0,61664338.081488416,49355198.90248449,12958115.227752872,-12309139.179003928
36,Marvel's The Avengers,PG13,92.0,2012-05-04,220000000.0,2059539.4120951134,623357910.0,2010,403357910.0,236362434.0071746,669719967.5692059,2212717.0380750294,433357533.5620313
38,Mission: Impossible Rogue Nation,PG13,93.0,2015-07-31,150000000.0,55520089.0,195042377.0,2010,45042377.0,156108422.60259813,202985052.09420845,57781023.44363907,46876629.49161031
39,Iron Man,PG13,94.0,2008-05-02,140000000.0,98618668.0,318412101.0,2000,178412101.0,160400408.91814747,364810222.8920462,112989104.81545018,204409813.97389877
40,Aliens,R,98.0,1986-07-18,18500000.0,10052042.0,85160248.0,1980,66660248.0,41633481.34771793,191649599.82027212,22621702.870998774,150016118.47255415
46,The Lego Batman Movie,PG,91.0,2017-02-10,80000000.0,1114812.20657277,175750384.0,2010,95750384.0,80547639.60366231,176953482.38296577,1122443.6480098378,96405842.77930343
49,The Lord of the Rings: The Two Towers,PG13,96.0,2002-12-18,94000000.0,1670389.0,342551365.0,2000,248551365.0,128905551.0771369,469752898.6973454,2290663.9846615703,340847347.6202085
50,Chicken Run,G,97.0,2000-06-23,45000000.0,17506162.0,106834564.0,2000,61834564.0,64460540.06968641,153035859.85665506,25076814.60149826,88575319.78696865
54,True Grit,PG13,95.0,2010-12-22,38000000.0,953614.315291334,171243005.0,2010,133243005.0,42986404.8373006,193713714.17068133,1078748.710941013,150727309.33338073
56,The Princess Bride,PG,97.0,1987-10-09,16000000.0,206243.0,30857814.0,1980,14857814.0,34734468.64686469,66989360.80586138,447733.8135709571,32254892.1589967
57,Casino Royale,PG13,94.0,2006-11-17,150000000.0,7061136.987748205,167445960.0,2000,17445960.0,183541068.9622519,204888069.9454032,8640057.53880134,21347000.983151253
59,All Is Lost,PG13,94.0,2013-11-07,9000000.0,93583.0,6263670.0,2010,-2736330.0,9529742.425307915,6632351.304125381,99091.32059862118,-2897391.121182534
60,Ran,R,96.0,1985-06-01,11500000.0,11462.0,3522421.0,1980,-7977579.0,26371492.089751627,8077521.525067393,26284.351507194187,-18293970.564684235
61,Back to the Future,PG,96.0,1985-07-03,19000000.0,11332134.0,210609762.0,1980,191609762.0,43570291.27872008,482964667.1832585,25986546.27313091,439394375.9045384
62,Looper,R,93.0,2012-09-28,30000000.0,1505079.3454004463,66486205.0,2010,36486205.0,32231241.000978358,71431096.55318174,1617019.1702398844,39199855.55220339
63,Sicario,R,93.0,2015-10-02,30000000.0,12148041.0,46889293.0,2010,16889293.0,31221684.520519625,48798757.11454031,12642743.454811258,17577072.594020683
64,No Country for Old Men,R,93.0,2007-11-21,25000000.0,1226333.0,74283625.0,2000,49283625.0,29741851.20698656,88373300.87462348,1458936.544648698,58631449.66763692
67,Who Framed Roger Rabbit,PG,97.0,1988-06-22,70000000.0,1034663.1553160215,156452370.0,1980,86452370.0,146009414.4587441,326335984.7768969,2158150.878138985,180326570.31815284
68,Embrace Of The Serpent ,NR,97.0,2015-05-25,1400000.0,50955.0,1329249.0,2010,-70751.0,1457011.944290916,1383379.7642405399,53030.03115810259,-73632.18005037613
69,Mad Max 2: The Road Warrior,R,98.0,1982-05-21,2000000.0,800926.4511249763,12465371.0,1980,10465371.0,5112310.880829016,31863425.898435235,2047292.5054149923,26751115.017606217
70,The Right Stuff,PG,98.0,1984-02-17,27000000.0,1601167.0,21500000.0,1980,-5500000.0,64110986.70435135,51051341.26457608,3801940.601794301,-13059645.439775275
72,Babe,G,97.0,1995-08-04,30000000.0,8742545.0,66600000.0,1990,36600000.0,48562200.601238586,107808085.33474965,14151907.468511846,59245884.733511075
74,Crouching Tiger Hidden Dragon,PG13,97.0,2001-01-12,17000000.0,988961.8081819464,128078872.0,2000,111078872.0,23682452.932288695,178424815.16238993,1377708.3220058864,154742362.23010123
76,The Bourne Ultimatum,PG13,93.0,2007-08-03,110000000.0,69283690.0,227471070.0,2000,117471070.0,130864145.31074087,270616428.71336097,82425007.9620393,139752283.4026201
78,The Lord of the Rings: The Return of the King,PG13,94.0,2003-12-17,94000000.0,1764458.0,377845905.0,2000,283845905.0,126044227.42940778,506652076.4158554,2365954.7387408298,380607848.98644763
79,Dawn Of The Planet Of The Apes,PG13,90.0,2014-07-11,170000000.0,72611427.0,208545589.0,2010,38545589.0,177132757.4681051,217295619.04341254,75658013.46002366,40162861.575307414
81,Catch Me If You Can,PG13,96.0,2002-12-25,52000000.0,30082000.0,164615351.0,2000,112615351.0,71309453.78735232,225742899.32352468,41252519.01598332,154433445.53617233
83,The Fugitive,PG13,96.0,1993-08-06,44000000.0,23758855.0,183875760.0,1990,139875760.0,75131948.09925166,313976001.29614675,40569296.83540104,238844053.19689506
85,Doctor Strange,PG13,89.0,2016-11-04,165000000.0,1882494.3800017983,232641920.0,2010,67641920.0,169576929.72409314,239095166.7801097,1934712.831415547,69518237.05601655
86,Apollo 13,PG,95.0,1995-06-30,52000000.0,200645.0,173837933.0,1990,121837933.0,84174481.04214688,281398419.1483558,324792.0913211839,197223938.1062089
89,Jurassic Park,PG13,92.0,1993-06-11,63000000.0,21465353.88652017,402453882.0,1990,339453882.0,107575289.32392852,687207822.1537807,36653042.13941144,579632532.8298522
90,Wallace & Gromit: The Curse of the Were-Rabbit,G,95.0,2005-10-07,30000000.0,1321383.0,56110897.0,2000,26110897.0,37892400.249559656,70872552.2495272,1669012.4506321296,32980151.99996755
93,Spider-Man 2,PG13,93.0,2004-06-30,200000000.0,5309404.0,373585825.0,2000,173585825.0,261186623.1820677,487878100.50218445,6933726.509346815,226691477.32011676
94,Hero,PG13,95.0,2004-08-27,31000000.0,687653.0,53710019.0,2000,22710019.0,40483926.593220495,70141692.46827349,898028.8249550919,29657765.875052992
97,Drive,R,93.0,2011-09-16,15000000.0,11340461.0,35060689.0,2010,20060689.0,16449047.332582654,38447662.191597335,12435985.317487175,21998614.859014682
98,Raiders of the Lost Ark,PG,94.0,1981-06-12,18000000.0,1673731.0,248159971.0,1980,230159971.0,48831916.41462744,673229275.6293539,4540638.460698378,624397359.2147264
99,The Departed,R,91.0,2006-10-06,90000000.0,1228256.1992304404,132384315.0,2000,42384315.0,110124641.37735115,161986391.25956988,1502903.0384417847,51861749.882218726
100,Inside Out,PG,98.0,2015-06-19,175000000.0,1154722.0,356461711.0,2010,181461711.0,182126493.0363645,370977836.14955467,1201745.5330967822,188851343.1131902
101,Snow White and the Seven Dwarfs,G,98.0,1938-02-04,2000000.0,7514749.0,184925485.0,1930,182925485.0,35009201.647543654,3237046797.0674047,131542681.53583851,3202037595.4198613
103,Toy Story 2,G,100.0,1999-11-24,90000000.0,57388839.0,245852179.0,1990,155852179.0,133274561.00855471,364064902.5469068,84983025.82795139,230790341.5383521
104,Finding Nemo,G,99.0,2003-05-30,94000000.0,2111315.0,380843261.0,2000,286843261.0,126044227.42940778,510671219.19618416,2831053.9152672347,384626991.7667764
105,Pinocchio,G,100.0,1940-02-23,2600000.0,3769251.0,84254167.0,1940,81654167.0,45782705.54331534,1483609122.5224292,66371734.096864186,1437826416.979114
106,Finding Dory,PG,94.0,2016-06-17,200000000.0,135060273.0,486295561.0,2010,286295561.0,205547793.6049614,499784898.01718456,138806705.5941687,294237104.41222316
107,Toy Story,G,100.0,1995-11-22,30000000.0,2992465.2543516397,191796233.0,1990,161796233.0,48562200.601238586,310468238.05026317,4844023.265802026,261906037.44902462
108,Shaun the Sheep Movie,PG,99.0,2015-08-05,25000000.0,666509.93743099,19375982.0,2010,-5624018.0,26018070.433766354,20165026.575975563,693652.0998753882,-5853043.857790791
110,How to Train Your Dragon,PG,98.0,2010-03-26,165000000.0,43732319.0,217581231.0,2010,52581231.0,186651494.6882789,246132496.8622163,49470925.500209816,59481002.17393738
111,The Incredibles,PG,97.0,2004-11-05,92000000.0,70467623.0,261441092.0,2000,169441092.0,120145846.66375114,341424579.9025615,92026002.47518505,221278733.23881036
112,Beauty and the Beast,G,94.0,2017-03-17,160000000.0,6445619.996276299,504014165.0,2010,344014165.0,161095279.20732462,507464391.46950996,6489743.4560277825,346369112.26218534
114,My Life as a Zucchini ,PG13,98.0,2017-02-24,6143667.296786389,28472.0,292279.0,2010,-5851388.296786389,6185723.740829455,294279.7944464853,28666.90493494342,-5891443.94638297
115,101 Dalmatians,G,98.0,1996-11-27,75000000.0,45073479.0,136189294.0,1990,61189294.0,117948198.91616194,214177092.51951548,70884475.55913931,96228893.60335353
116,Fantasia,G,96.0,1941-07-21,2280000.0,6047613.0,76408097.0,1940,74128097.0,38193909.67741936,1279966647.1234636,101307888.0201698,1241772737.4460442
118,Monsters Inc.,G,96.0,2001-11-02,115000000.0,32236.0,289916256.0,2000,174916256.0,160204828.65960002,403878122.76619774,44907.503101485796,243673294.10659766
119,The Iron Giant,PG,96.0,1999-08-06,70000000.0,5732614.0,23159305.0,1990,-46840695.0,103657991.89554256,34294957.857091404,8489017.936461054,-69363034.03845115
120,Spirited Away,PG,97.0,2003-03-28,19000000.0,1052197.0,10055859.0,2000,-8944141.0,25477024.693178166,13483861.47653252,1410886.7868993678,-11993163.216645645
121,Song Of The Sea,PG,99.0,2014-12-10,4265593.561368209,21910.0,857522.0,2010,-3408071.5613682093,4444566.763313799,893501.3908797908,22829.286565448136,-3551065.3724340084
125,Waltz with Bashir,R,96.0,2008-06-12,1500000.0,58091.64226639955,2283276.0,2000,783276.0,1718575.8098372943,2615988.600521372,66556.59410183733,897412.7906840778
127,Antz,PG,96.0,1998-10-02,105000000.0,17195160.0,90757863.0,1990,-14242137.0,158889085.4575715,137337465.23955777,26020221.397110622,-21551620.218013726
128,Persepolis,PG13,96.0,2008-02-22,7300000.0,22723.10286677909,4443403.0,2000,-2856597.0,8363735.607874832,5090883.272772309,26034.249940860678,-3272852.3351025237
129,Anomalisa,R,91.0,2016-01-21,8000000.0,135222.0,3442820.0,2010,-4557180.0,8221911.7441984555,3538320.273895166,138972.91873425044,-4683591.47030329
130,Fantastic Mr. Fox,PG,93.0,2009-11-25,40000000.0,910150.5608541779,21002919.0,2000,-18997081.0,45990947.94837254,24148603.862322114,1046467.1767356644,-21842344.086050425
132,Ernest & Célestine,PG,97.0,2014-02-28,6953498.478922208,13078.0,292562.0,2010,-6660936.478922208,7245249.174245679,304837.1399434339,13626.71883628164,-6940412.034302245
133,The Secret World of Arrietty,G,94.0,2012-02-17,23000000.0,11152476.238497416,19202743.0,2010,-3797257.0,24710618.100750074,20630941.25042834,11981938.313356493,-4079676.850321736
135,Ghost in the Shell,R,96.0,2017-03-31,110000000.0,18676033.0,40533014.0,2010,-69466986.0,110753004.45503569,40810482.5465275,18803879.691376306,-69942521.9085082
136,Coraline,PG,90.0,2009-02-06,60000000.0,695126.7355505328,75286229.0,2000,15286229.0,68986421.92255881,86562125.97920638,799238.437805667,17575704.056647573
137,The Triplets of Belleville,PG13,94.0,2004-02-13,9500000.0,572207.0,7002255.0,2000,-2497745.0,12406364.601148216,9144476.690548748,747264.0704557071,-3261887.9105994683
139,Frozen,PG,89.0,2013-11-27,150000000.0,67391326.0,400738009.0,2010,250738009.0,158829040.42179856,424325556.2000806,71357997.60888404,265496515.778282
141,How to Train Your Dragon 2,PG,91.0,2014-06-13,145000000.0,49451322.0,177002924.0,2010,32002924.0,151083822.54632494,184429505.929632,51526170.742959835,33345683.383307062
143,April and the Extraordinary World ,PG,96.0,2016-04-08,12400000.0,11413.0,294313.0,2010,-12105687.0,12743963.203507606,302476.938896285,11729.584842067123,-12441486.264611322
144,James and the Giant Peach,PG,93.0,1996-04-12,38000000.0,135378.0,28934758.0,1990,-9065242.0,59760420.78418872,45504034.56233344,212901.21697162898,-14256386.221855277
145,The Little Mermaid,G,92.0,1989-11-17,40000000.0,9814520.0,111543479.0,1980,71543479.0,79592040.84980047,221949328.4274215,19528941.91902959,142357287.57762104
146,Big Hero 6,PG,89.0,2014-11-07,165000000.0,56215889.0,222527828.0,2010,57527828.0,171922970.4837491,231864516.3942836,58574561.3652407,59941545.910534516
147,Ponyo,G,92.0,2009-08-14,34000000.0,10930468.448858833,15090400.0,2000,-18909600.0,39092305.75611666,17350545.023003027,12567565.137069874,-21741760.73311364
148,A Bug's Life,G,92.0,1998-11-25,120000000.0,33258052.0,162798565.0,1990,42798565.0,181587526.23722458,246351572.44433343,50327061.584574826,64764046.20710885
150,Arthur Christmas,PG,92.0,2011-11-23,100000000.0,1361947.0053510412,46462469.0,2010,-53537531.0,109660315.55055103,50950890.11797695,1493515.3836992322,-58709425.432574086
152,The Little Prince,PG,93.0,2016-08-05,81200000.0,3113945.0,1339152.0,2010,-79860848.0,83452404.20361432,1376298.6945083563,3200322.6207860075,-82076105.50910597
153,Bolt,PG,89.0,2008-11-21,150000000.0,26223128.0,114053579.0,2000,-35946421.0,171857580.98372942,130673147.92984456,30044288.95937802,-41184433.05388488
155,The Wind Rises,PG13,89.0,2014-02-21,30000000.0,7893833.433940221,5209580.0,2010,-24790420.0,31258721.906136196,5428160.4155923,8225038.13616325,-25830561.4905439
156,Tangled,PG,89.0,2010-11-24,260000000.0,48767052.0,200821936.0,2010,-59178064.0,294117506.7815304,227174027.39753872,55166322.1050971,-66943479.38399169
157,The Simpsons Movie,PG13,88.0,2007-07-27,75000000.0,186382.0,183135014.0,2000,108135014.0,89225553.62095968,217870973.48709604,221733.8284664228,128645419.86613636
158,Shrek 2,PG,88.0,2004-05-19,150000000.0,644084.0,436471036.0,2000,286471036.0,195889967.38655078,570001980.0480936,841130.6250279945,374112012.6615428
159,Shrek,PG,88.0,2001-05-18,60000000.0,42347760.0,267665011.0,2000,207665011.0,83585127.99631305,372880236.7428257,58994048.999285765,289295108.74651265
161,Frankenweenie,PG,87.0,2012-10-05,39000000.0,11412213.0,35291068.0,2010,-3708932.0,41900613.30127186,37915830.59633051,12260992.918583276,-3984782.7049413556
163,The Peanuts Movie,G,87.0,2015-11-06,99000000.0,44213073.0,130178411.0,2010,31178411.0,103031558.91771476,135479642.65415138,46013553.89629014,32448083.73643663
165,Kung Fu Panda,PG,87.0,2008-06-06,130000000.0,30885.0,215434591.0,2000,85434591.0,148943236.8525655,246827117.79652753,35385.47592454989,97883880.94396202
167,Rango,PG,87.0,2011-03-04,135000000.0,1008377.2307692308,123477607.0,2010,-11522393.0,148041425.9932439,135405933.4704693,1105789.6532014466,-12635492.522774605
170,Wreck-it Ralph,PG,87.0,2012-11-02,165000000.0,49038712.0,189422889.0,2010,24422889.0,177271825.50538096,203511159.54868576,52685951.49498565,26239334.04330478
172,ParaNorman,PG,87.0,2012-08-17,60000000.0,14087050.0,56003051.0,2010,-3996949.0,64462482.001956716,60168261.11903607,15134770.118094407,-4294220.882920648
173,The Secret of Kells,G,91.0,2009-02-11,5041495.385092686,5495.229969751028,686383.0,2000,-4355112.385092686,5796578.795943952,789185.1206411947,6318.2708875789085,-5007393.675302758
174,Tarzan,G,88.0,2016-07-01,180000000.0,38527856.0,126643061.0,2010,-53356939.0,184993014.24446526,130156008.81964268,39596578.96564837,-54837005.42482258
175,Howl's Moving Castle,PG,87.0,2005-06-17,24000000.0,13272712.53330883,4711096.0,2000,-19288904.0,30313920.199647725,5950491.1748699825,16764497.856982836,-24363429.02477774
176,Kung Fu Panda 3,PG,86.0,2016-01-29,145000000.0,41282042.0,143528619.0,2010,-1471381.0,149022150.363597,147509954.77308568,42427163.24303673,-1512195.5905113085
179,Cloudy With a Chance of Meatballs,PG,87.0,2009-09-18,100000000.0,973530.062707488,124870275.0,2000,24870275.0,114977369.87093136,143572557.94559914,1119339.2610038985,28595188.074667774
180,The Pirates! Band of Misfits,PG,86.0,2012-04-27,55000000.0,11137734.0,31051126.0,2010,-23948874.0,59090608.50179365,33360544.18192484,11966099.625293022,-25730064.31986882
181,Captain Underpants: The First Epic Movie ,PG,86.0,2017-06-02,38000000.0,23851539.0,73921000.0,2010,35921000.0,38260128.8117396,74427025.83927903,24014814.592058707,36166897.027539425
182,The Princess and the Frog,G,85.0,2009-12-11,105000000.0,786190.0,104400899.0,2000,-599101.0,120726238.36447792,120037407.79180747,903940.5841882753,-688830.5726704485
184,Tim Burton's Corpse Bride,PG,84.0,2005-09-23,40000000.0,385078.0,53359111.0,2000,13359111.0,50523200.33274621,67396826.36575605,486384.3234433311,16873626.03300984
185,Mulan,G,86.0,1998-06-19,90000000.0,22745143.0,120620254.0,1990,30620254.0,136190644.67791843,182526112.8163808,34418618.76068271,46335468.13846234
186,Lilo & Stitch,PG,86.0,2002-06-21,80000000.0,35260212.0,145794338.0,2000,65794338.0,109706851.98054205,199932973.23208895,48353585.73358166,90226121.25154692
189,The Battle of Algiers ,NR,99.0,1967-09-20,800000.0,13536.0,55908.0,1960,-744092.0,5915619.286126967,413413.0538109831,100092.27832126828,-5502206.232315984
202,Let the Right One In,R,98.0,2008-12-12,4000000.0,49295.0,2122065.0,2000,-1877935.0,4582868.826232784,2431286.383934919,56478.129697286284,-2151582.4422978666
203,Things to Come ,PG13,100.0,2016-04-06,2100000.0,33090.0,282382.0,2010,-1817618.0,2158251.8328520944,290214.985268781,34007.88245194086,-1868036.8475833137
206,The Discreet Charm Of The Bourgeoisie ,PG,98.0,1972-10-22,800000.0,12864.0,198809.0,1970,-601191.0,4719056.197312152,1172738.5544142895,75882.42365277941,-3546317.642897863
207,Gloria,R,99.0,1990-02-16,18000000.0,63661.0,26830000.0,1990,8830000.0,33982080.498496614,50652178.87637023,120185.17925637739,16670098.377873616
209,A Separation,PG13,99.0,2011-03-16,500000.0,100000.0,7098492.0,2010,6598492.0,548301.5777527551,7784228.726530621,109660.31555055104,7235927.148777866
222,Truman,NR,100.0,2017-04-07,3579502.637528259,18258.0,208799.0,2010,-3370703.637528259,3604006.105099811,210228.33252006362,18382.985048545834,-3393777.7725797477
229,The Handmaiden ,NR,95.0,2016-06-01,8388628.375374343,92129.0,2005473.0,2010,-6383155.375374343,8621320.269650841,2061102.7514216139,94684.56338515745,-6560217.5182292275
237,Waste Land,NR,100.0,2011-01-21,1500000.0,8656.0,187716.0,2010,-1312284.0,1644904.7332582655,205849.9579388724,9492.196914055698,-1439054.775319393
239,Poetry,NR,100.0,2011-02-11,1154221.7881559087,18900.0,355044.0,2010,-799177.7881559087,1265723.2550449823,389342.37074329844,20725.79963905415,-876380.8843016837
240,Sex Lies and Videotape,R,98.0,1989-09-22,1200000.0,37684.54458901936,24741700.0,1980,23541700.0,2387761.2254940136,49231059.927337706,74984.74530838389,46843298.70184369
257,Maria Full of Grace,R,97.0,2004-08-06,3000000.0,139066.0,6517198.0,2000,3517198.0,3917799.3477310156,8511024.691144627,181610.89469718712,4593225.343413611
258,An Education,PG13,95.0,2010-02-05,2881106.344836417,159017.0,12574715.0,2010,9693608.655163582,3259168.518906674,14224783.93957043,179883.39836876394,10965615.420663755
262,Band of Outsiders ,NR,96.0,1964-08-05,120000.0,13252.0,37651.0,1960,-82349.0,954334.6586830376,299430.45195062546,105390.35747389679,-654904.2067324123
266,Amour,PG13,93.0,2012-09-20,8900000.0,165414.7358665431,6739492.0,2010,-2160508.0,9561934.830290247,7240739.695872188,177717.407227591,-2321195.134418058
268,Graduation ,R,95.0,2016-05-20,2000000.0,67120.5496564647,175975.0,2010,-1824025.0,2055477.9360496139,180856.3648981654,68982.40443719285,-1874621.5711514486
271,The Wizard of Oz,G,99.0,1939-08-25,2800000.0,3093998.0,22202612.0,1930,19402612.0,49658947.88487932,393770840.0772129,54873101.94211459,344111892.19233364
272,Citizen Kane,PG,100.0,1941-09-05,839727.0,216239.0,1585634.0,1940,745907.0,14066867.18933786,26562088.49887946,3622374.050322581,12495221.309541598
274,All About Eve,PG,100.0,1950-10-27,1400000.0,10177.0,10177.0,1950,-1389823.0,14349166.202998731,104308.18889137007,104308.18889137007,-14244858.014107361
275,Modern Times,G,100.0,1936-02-25,1500000.0,11507.0,163245.0,1930,-1336755.0,26682944.705124293,2903904.8722586767,204693.76314791015,-23779039.832865614
278,Casablanca,PG,97.0,1943-01-23,950000.0,181494.0,1024560.0,1940,74560.0,13538885.895722462,14601474.666654112,2586554.2702718447,1062588.7709316493
281,A Hard Day's Night,G,98.0,1964-07-07,560000.0,50445.0,13780024.0,1960,13220024.0,4453561.740520842,109589620.8390339,401178.432143882,105136059.09851307
285,Rear Window,PG,100.0,1954-09-01,1000000.0,15172.0,36764313.0,1950,35764313.0,9186927.374301676,337751073.497095,139384.06212290502,328564146.1227933
291,Touch of Evil,PG13,96.0,1958-02-01,829000.0,70725.0,2237659.0,1950,1408659.0,7085946.32481501,19126576.076283753,604527.8091948632,12040629.75146874
